"ID","Category","Name","Severity","Result","Recommended","TestResult","SeverityFinding"
"9.3.7","Windows Firewall","Name of log file (Public Profile, Policy)","Low","%SystemRoot%\System32\logfiles\firewall\pfirewall.log","%SystemRoot%\System32\logfiles\firewall\publicfw.log","Failed","Low"
"9.3.8","Windows Firewall","Log size limit (Public Profile, Policy)","Medium","4096","16384","Failed","Medium"
"9.3.9","Windows Firewall","Log dropped packets (Public Profile, Policy)","Medium","0","1","Failed","Medium"
"9.3.10","Windows Firewall","Log successful connections (Public Profile, Policy)","Low","0","1","Failed","Low"
"17.1.1","Advanced Audit Policy Configuration","Credential Validation","Low","No Auditing","Success and Failure","Failed","Low"
"17.2.1","Advanced Audit Policy Configuration","Application Group Management","Low","No Auditing","Success and Failure","Failed","Low"
"17.2.2","Advanced Audit Policy Configuration","Computer Account Management","Low","No Auditing","Success and Failure","Failed","Low"
"17.2.3","Advanced Audit Policy Configuration","Security Group Management","Passed","Success","Success","Passed","Low"
"17.2.4","Advanced Audit Policy Configuration","User Account Management","Low","Success","Success and Failure","Failed","Low"
"17.3.1","Advanced Audit Policy Configuration","Plug and Play Events","Low","No Auditing","Success","Failed","Low"
"17.3.2","Advanced Audit Policy Configuration","Process Creation","Low","No Auditing","Success","Failed","Low"
"17.5.1","Advanced Audit Policy Configuration","Account Lockout","Low","Success","Failure","Failed","Low"
"17.5.2","Advanced Audit Policy Configuration","Group Membership","Low","No Auditing","Success","Failed","Low"
"17.5.3","Advanced Audit Policy Configuration","Logoff","Passed","Success","Success","Passed","Low"
"17.5.4","Advanced Audit Policy Configuration","Logon","Passed","Success and Failure","Success and Failure","Passed","Low"
"17.5.5","Advanced Audit Policy Configuration","Other Logon/Logoff Events","Low","No Auditing","Success and Failure","Failed","Low"
"17.5.6","Advanced Audit Policy Configuration","Special Logon","Passed","Success","Success","Passed","Low"
"17.6.1","Advanced Audit Policy Configuration","Detailed File Share","Low","No Auditing","Failure","Failed","Low"
"17.6.2","Advanced Audit Policy Configuration","File Share","Low","No Auditing","Success and Failure","Failed","Low"
"17.6.3","Advanced Audit Policy Configuration","Other Object Access Events","Low","No Auditing","Success and Failure","Failed","Low"
"17.6.4","Advanced Audit Policy Configuration","Removable Storage","Low","No Auditing","Success and Failure","Failed","Low"
"17.7.1","Advanced Audit Policy Configuration","Audit Policy Change","Passed","Success","Success","Passed","Low"
"17.7.2","Advanced Audit Policy Configuration","Authentication Policy Change","Passed","Success","Success","Passed","Low"
"17.7.3","Advanced Audit Policy Configuration","Authorization Policy Change","Low","No Auditing","Success","Failed","Low"
"17.7.4","Advanced Audit Policy Configuration","MPSSVC Rule-Level Policy Change","Low","No Auditing","Success and Failure","Failed","Low"
"17.7.5","Advanced Audit Policy Configuration","Other Policy Change Events","Low","No Auditing","Failure","Failed","Low"
"17.8.1","Advanced Audit Policy Configuration","Sensitive Privilege Use","Low","No Auditing","Success and Failure","Failed","Low"
"17.9.1","Advanced Audit Policy Configuration","IPsec Driver","Low","No Auditing","Success and Failure","Failed","Low"
"17.9.2","Advanced Audit Policy Configuration","Other System Events","Passed","Success and Failure","Success and Failure","Passed","Low"
"17.9.3","Advanced Audit Policy Configuration","Security State Change","Passed","Success","Success","Passed","Low"
"17.9.4","Advanced Audit Policy Configuration","Security System Extension","Low","No Auditing","Success","Failed","Low"
"17.9.5","Advanced Audit Policy Configuration","System Integrity","Passed","Success and Failure","Success and Failure","Passed","Low"
"18.1.1.1","Administrative Templates: Control Panel","Personalization: Prevent enabling lock screen camera","Low","0","1","Failed","Low"
"18.1.1.2","Administrative Templates: Control Panel","Personalization: Prevent enabling lock screen slide show","Low","0","1","Failed","Low"
"18.1.2.2","Administrative Templates: Control Panel","Regional and Language Options: Allow users to enable online speech recognition services","Medium","1","0","Failed","Medium"
"18.1.3","Administrative Templates: Control Panel","Allow Online Tips","Medium","1","0","Failed","Medium"
"18.2.1","Administrative Templates: LAPS","LAPS AdmPwd GPO Extension / CSE","Medium","","C:\Program Files\LAPS\CSE\AdmPwd.dll","Failed","Medium"
"18.2.2","Administrative Templates: LAPS","Do not allow password expiration time longer than required by policy","Medium","0","1","Failed","Medium"
"18.2.3","Administrative Templates: LAPS","Enable local admin password management","Medium","0","1","Failed","Medium"
"18.2.4","Administrative Templates: LAPS","Password Settings: Password Complexity","Passed","4","4","Passed","Medium"
"18.2.5","Administrative Templates: LAPS","Password Settings: Password Length","Medium","14","15","Failed","Medium"
"18.2.6","Administrative Templates: LAPS","Password Settings: Password Age (Days)","Passed","30","30","Passed","Medium"
"18.3.1","MS Security Guide","Apply UAC restrictions to local accounts on network logons","Medium","1","0","Failed","Medium"
"18.3.2","MS Security Guide","Configure SMB v1 client driver","Medium","1","4","Failed","Medium"
"18.3.3","MS Security Guide","Configure SMB v1 server","Medium","1","0","Failed","Medium"
"18.3.4","MS Security Guide","Enable Structured Exception Handling Overwrite Protection (SEHOP)","Passed","0","0","Passed","Medium"
"18.3.5","MS Security Guide","WDigest Authentication","Passed","0","0","Passed","High"
"18.4.1","MSS (Legacy)","MSS: (AutoAdminLogon) Enable Automatic Logon (not recommended)","Passed","0","0","Passed","Medium"
"18.4.2","MSS (Legacy)","MSS: (DisableIPSourceRouting IPv6) IP source routing protection level (protects against packet spoofing)","Medium","0","2","Failed","Medium"
"18.4.3","MSS (Legacy)","MSS: (DisableIPSourceRouting) IP source routing protection level (protects against packet spoofing)","Medium","1","2","Failed","Medium"
"18.4.4","MSS (Legacy)","MSS: (DisableSavePassword) Prevent the dial-up password from being saved","Medium","","1","Failed","Medium"
"18.4.5","MSS (Legacy)","MSS: (EnableICMPRedirect) Allow ICMP redirects to override OSPF generated routes","Medium","1","0","Failed","Medium"
"18.4.6","MSS (Legacy)","MSS: (KeepAliveTime) How often keep-alive packets are sent in milliseconds","Medium","7200000","300000","Failed","Medium"
"18.4.7","MSS (Legacy)","MSS: (NoNameReleaseOnDemand) Allow the computer to ignore NetBIOS name release requests except from WINS servers","Medium","0","1","Failed","Medium"
"18.4.8","MSS (Legacy)","MSS: (PerformRouterDiscovery) Allow IRDP to detect and configure Default Gateway addresses (could lead to DoS)","Passed","0","0","Passed","Medium"
"18.4.9","MSS (Legacy)","MSS: (SafeDllSearchMode) Enable Safe DLL search mode (recommended)","Medium","0","1","Failed","Medium"
"18.4.10","MSS (Legacy)","MSS: (ScreenSaverGracePeriod) The time in seconds before the screen saver grace period expires (0 recommended)","Passed","5","5","Passed","Medium"
"18.4.11","MSS (Legacy)","MSS: (TcpMaxDataRetransmissions IPv6) How many times unacknowledged data is retransmitted","Medium","5","3","Failed","Medium"
"18.4.12","MSS (Legacy)","MSS: (TcpMaxDataRetransmissions) How many times unacknowledged data is retransmitted","Medium","5","3","Failed","Medium"
"18.4.13","MSS (Legacy)","MSS: (WarningLevel) Percentage threshold for the security event log at which the system will generate a warning","Passed","0","90","Passed","Medium"
"18.5.4.1","MS Security Guide","NetBT NodeType configuration","Medium","0","2","Failed","Medium"
"18.5.4.2","Administrative Templates: Network","DNS Client: Turn off multicast name resolution (LLMNR)","Medium","1","0","Failed","Medium"
"18.5.5.1","Administrative Templates: Network","Fonts: Enable Font Providers","Medium","1","0","Failed","Medium"
"18.5.8.1","Administrative Templates: Network","Lanman Workstation: Enable insecure guest logons","Medium","1","0","Failed","Medium"
"18.5.9.1.1","Administrative Templates: Network","Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (AllowLLTDIOOndomain)","Passed","0","0","Passed","Medium"
"18.5.9.1.2","Administrative Templates: Network","Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (AllowLLTDIOOnPublicNet)","Passed","0","0","Passed","Medium"
"18.5.9.1.3","Administrative Templates: Network","Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (EnableLLTDIO)","Passed","0","0","Passed","Medium"
"18.5.9.1.4","Administrative Templates: Network","Link-Layer Topology Discovery: Turn on Mapper I/O (LLTDIO) driver (ProhibitLLTDIOOnPrivateNet)","Passed","0","0","Passed","Medium"
"18.5.9.2.1","Administrative Templates: Network","Turn on Responder (RSPNDR) driver (AllowRspndrOnDomain)","Passed","0","0","Passed","Medium"
"18.5.9.2.2","Administrative Templates: Network","Turn on Responder (RSPNDR) driver (AllowRspndrOnPublicNet)","Passed","0","0","Passed","Medium"
"18.5.9.2.3","Administrative Templates: Network","Turn on Responder (RSPNDR) driver (EnableRspndr)","Passed","0","0","Passed","Medium"
"18.5.9.2.4","Administrative Templates: Network","Turn on Responder (RSPNDR) driver (ProhibitRspndrOnPrivateNet)","Passed","0","0","Passed","Medium"
"18.5.10.2","Administrative Templates: Network","Turn off Microsoft Peer-to-Peer Networking Services","Medium","0","1","Failed","Medium"
"18.5.11.2","Administrative Templates: Network","Network Connections: Prohibit installation and configuration of Network Bridge on your DNS domain network","Passed","0","0","Passed","Medium"
"18.5.11.3","Administrative Templates: Network","Network Connections: Prohibit use of Internet Connection Sharing on your DNS domain network","Medium","1","0","Failed","Medium"
"18.5.11.4","Administrative Templates: Network","Network Connections: Require domain users to elevate when setting a network's location","Medium","0","1","Failed","Medium"
"18.5.14.1.1","Administrative Templates: Network","Network Provider: Hardened UNC Paths (NETLOGON)","Medium","","RequireMutualAuthentication=1,RequireIntegrity=1","Failed","Medium"
"18.5.14.1.2","Administrative Templates: Network","Network Provider: Hardened UNC Paths (SYSVOL)","Medium","","RequireMutualAuthentication=1,RequireIntegrity=1","Failed","Medium"
"18.5.19.2.1","Administrative Templates: Network","Disable IPv6","Medium","0","255","Failed","Medium"
"18.5.20.1.1","Administrative Templates: Network","Windows Connect Now: Configuration of wireless settings using Windows Connect Now (EnableRegistrars)","Medium","1","0","Failed","Medium"
"18.5.20.1.2","Administrative Templates: Network","Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableUPnPRegistrar)","Medium","1","0","Failed","Medium"
"18.5.20.1.3","Administrative Templates: Network","Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableInBand802DOT11Registrar)","Medium","1","0","Failed","Medium"
"18.5.20.1.4","Administrative Templates: Network","Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableFlashConfigRegistrar)","Medium","1","0","Failed","Medium"
"18.5.20.1.5","Administrative Templates: Network","Windows Connect Now: Configuration of wireless settings using Windows Connect Now (DisableWPDRegistrar)","Medium","1","0","Failed","Medium"
"18.5.20.2","Administrative Templates: Network","Windows Connect Now: Prohibit access of the Windows Connect Now wizards","Medium","0","1","Failed","Medium"
"18.5.21.1","Administrative Templates: Network","Windows Connection Manager: Minimize the number of simultaneous connections to the Internet or a Windows Domain","Medium","1","3","Failed","Medium"
"18.5.21.2","Administrative Templates: Network","Windows Connection Manager: Prohibit connection to non-domain networks when connected to domain authenticated network","Medium","0","1","Failed","Medium"
"18.5.23.2.1","Administrative Templates: Network","WLAN Settings: Allow Windows to automatically connect to suggested open hotspots, to networks shared by contacts, and to hotspots offering paid services","Medium","1","0","Failed","Medium"
"18.7.1.1","Administrative Templates: Start Menu and Taskbar","Notifications: Turn off notifications network usage","Medium","0","1","Failed","Medium"
"18.8.3.1","Administrative Templates: System","Audit Process Creation: Include command line in process creation events","Passed","0","0","Passed","Medium"
"18.8.4.1","Administrative Templates: System","Credentials Delegation: Encryption Oracle Remediation","Passed","0","0","Passed","Medium"
"18.8.4.2","Administrative Templates: System","Credentials Delegation: Remote host allows delegation of non-exportable credentials","Medium","0","1","Failed","Medium"
"18.8.5.1","Administrative Templates: System","Device Guard: Turn On Virtualization Based Security (Policy)","Medium","","1","Failed","Medium"
"18.8.5.2","Administrative Templates: System","Device Guard: Select Platform Security Level (Policy)","Medium","","3","Failed","Medium"
"18.8.5.3","Administrative Templates: System","Device Guard: Virtualization Based Protection of Code Integrity (Policy)","Medium","","1","Failed","Medium"
"18.8.5.4","Administrative Templates: System","Device Guard: Require UEFI Memory Attributes Table (Policy)","Medium","","1","Failed","Medium"
"18.8.5.5","Administrative Templates: System","Device Guard: Credential Guard Configuration (Policy)","Medium","","1","Failed","Medium"
"18.8.5.6","Administrative Templates: System","Device Guard: Secure Launch Configuration (Policy)","Medium","0","1","Failed","Medium"
"18.8.7.1.1","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices that match an ID","Medium","0","1","Failed","Medium"
"18.8.7.1.2","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices that match ID PCI\CC_0C0A (Thunderbolt)","Medium","0","PCI\CC_0C0A","Failed","Medium"
"18.8.7.1.3","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices that match an ID (Retroactive)","Medium","0","1","Failed","Medium"
"18.8.7.1.4","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match an device setup class","Medium","0","1","Failed","Medium"
"18.8.7.1.5.1","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match d48179be-ec20-11d1-b6b8-00c04fa372a7 (SBP-2 drive)","Medium","0","d48179be-ec20-11d1-b6b8-00c04fa372a7","Failed","Medium"
"18.8.7.1.5.2","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match 7ebefbc0-3200-11d2-b4c2-00a0C9697d07 (SBP-2 drive)","Medium","0","7ebefbc0-3200-11d2-b4c2-00a0C9697d07","Failed","Medium"
"18.8.7.1.5.3","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match c06ff265-ae09-48f0-812c-16753d7cba83 (SBP-2 drive)","Medium","0","c06ff265-ae09-48f0-812c-16753d7cba83","Failed","Medium"
"18.8.7.1.5.4","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match 6bdd1fc1-810f-11d0-bec7-08002be2092f (SBP-2 drive)","Medium","0","6bdd1fc1-810f-11d0-bec7-08002be2092f","Failed","Medium"
"18.8.7.1.6","Administrative Templates: System","Device Installation: Device Installation Restrictions: Prevent installation of devices using drivers that match an device setup class (Retroactive)","Medium","0","1","Failed","Medium"
"18.8.14.1","Administrative Templates: System","Early Launch Antimalware: Boot-Start Driver Initialization Policy","Medium","0","3","Failed","Medium"
"18.8.21.2","Administrative Templates: System","Group Policy: Do not apply during periodic background processing","Passed","0","0","Passed","Medium"
"18.8.21.3","Administrative Templates: System","Group Policy: Process even if the Group Policy objects have not changed","Medium","1","0","Failed","Medium"
"18.8.21.4","Administrative Templates: System","Group Policy: Continue experiences on this device","Medium","1","0","Failed","Medium"
"18.8.21.5","Administrative Templates: System","Group Policy: Turn off background refresh of Group Policy","Passed","0","0","Passed","Medium"
"18.8.22.1.1","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off access to the Store","Medium","0","1","Failed","Medium"
"18.8.22.1.2","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off downloading of print drivers over HTTP","Medium","0","1","Failed","Medium"
"18.8.22.1.3","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off handwriting personalization data sharing","Medium","0","1","Failed","Medium"
"18.8.22.1.4","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off handwriting recognition error reporting","Medium","0","1","Failed","Medium"
"18.8.22.1.5","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Internet Connection Wizard if URL connection is referring to Microsoft.com","Medium","0","1","Failed","Medium"
"18.8.22.1.6","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Internet download for Web publishing and online ordering wizards","Medium","0","1","Failed","Medium"
"18.8.22.1.7","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off printing over HTTP","Medium","0","1","Failed","Medium"
"18.8.22.1.8","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Registration if URL connection is referring to Microsoft.com","Medium","0","1","Failed","Medium"
"18.8.22.1.9","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Search Companion content file updates","Medium","0","1","Failed","Medium"
"18.8.22.1.10","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off the 'Order Prints' picture task","Medium","0","1","Failed","Medium"
"18.8.22.1.11","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off the 'Publish to Web' task for files and folders","Medium","0","1","Failed","Medium"
"18.8.22.1.12","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off the Windows Messenger Customer Experience Improvement Program","Medium","0","2","Failed","Medium"
"18.8.22.1.13","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Windows Customer Experience Improvement Program","Medium","1","0","Failed","Medium"
"18.8.22.1.14.1","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Windows Error Reporting 1","Medium","1","0","Failed","Medium"
"18.8.22.1.14.2","Administrative Templates: System","Internet Communication Management: Internet Communication settings: Turn off Windows Error Reporting 2","Medium","0","1","Failed","Medium"
"18.8.25.1.1","Administrative Templates: System","Kerberos: Support device authentication using certificate (DevicePKInitBehavior)","Medium","1","0","Failed","Medium"
"18.8.25.1.2","Administrative Templates: System","Kerberos: Support device authentication using certificate (DevicePKInitEnabled)","Passed","1","1","Passed","Medium"
"18.8.26.1","Administrative Templates: System","Kernel DMA Protection: Enumeration policy for external devices incompatible with Kernel DMA Protection","Medium","2","0","Failed","Medium"
"18.8.27.1","Administrative Templates: System","Locale Services: Disallow copying of user input methods to the system account for sign-in","Medium","0","1","Failed","Medium"
"18.8.28.1","Administrative Templates: System","Logon: Block user from showing account details on sign-in","Medium","0","1","Failed","Medium"
"18.8.28.2","Administrative Templates: System","Logon: Do not display network selection UI","Medium","0","1","Failed","Medium"
"18.8.28.3","Administrative Templates: System","Logon: Do not enumerate connected users on domain-joined computers","Medium","0","1","Failed","Medium"
"18.8.28.4","Administrative Templates: System","Logon: Enumerate local users on domain-joined computers","Passed","0","0","Passed","Medium"
"18.8.28.5","Administrative Templates: System","Logon: Turn off app notifications on the lock screen","Medium","0","1","Failed","Medium"
"18.8.28.6","Administrative Templates: System","Logon: Turn off picture password sign-in","Medium","0","1","Failed","Medium"
"18.8.28.7","Administrative Templates: System","Logon: Turn on convenience PIN sign-in","Medium","1","0","Failed","Medium"
"18.8.31.1","Administrative Templates: System","OS Policies: Allow Clipboard synchronization across devices","Medium","1","0","Failed","Medium"
"18.8.31.2","Administrative Templates: System","OS Policies: Allow upload of User Activities","Medium","1","0","Failed","Medium"
"18.8.34.6.1","Administrative Templates: System","Sleep Settings: Allow network connectivity during connected-standby (on battery)","Medium","1","0","Failed","Medium"
"18.8.34.6.2","Administrative Templates: System","Sleep Settings: Allow network connectivity during connected-standby (plugged in)","Medium","1","0","Failed","Medium"
"18.8.34.6.3","Administrative Templates: System","Sleep Settings: Allow standby states (S1-S3) when sleeping (on battery)","Medium","1","0","Failed","Medium"
"18.8.34.6.4","Administrative Templates: System","Sleep Settings: Allow standby states (S1-S3) when sleeping (plugged in)","Medium","1","0","Failed","Medium"
"18.8.34.6.5","Administrative Templates: System","Sleep Settings: Require a password when a computer wakes (on battery)","Medium","0","1","Failed","Medium"
"18.8.34.6.6","Administrative Templates: System","Sleep Settings: Require a password when a computer wakes (plugged in)","Medium","0","1","Failed","Medium"
"18.8.36.1","Administrative Templates: System","Remote Assistance: Configure Offer Remote Assistance","Medium","1","0","Failed","Medium"
"18.8.36.2","Administrative Templates: System","Remote Assistance: Configure Solicited Remote Assistance","Medium","1","0","Failed","Medium"
"18.8.37.1","Administrative Templates: System","Remote Procedure Call: Enable RPC Endpoint Mapper Client Authentication","Medium","0","1","Failed","Medium"
"18.8.37.2","Administrative Templates: System","Remote Procedure Call: Restrict Unauthenticated RPC clients","Medium","0","1","Failed","Medium"
"18.8.45.5.1","Administrative Templates: System","Troubleshooting and Diagnostics: Microsoft Support Diagnostic Tool: Turn on MSDT interactive communication with support provider","Medium","1","0","Failed","Medium"
"18.8.45.11.1","Administrative Templates: System","Windows Performance PerfTrack: Enable/Disable PerfTrack","Medium","1","0","Failed","Medium"
"18.8.47.1","Administrative Templates: System","User Profiles: Turn off the advertising ID","Medium","0","1","Failed","Medium"
"18.8.50.1.1","Administrative Templates: System","Time Providers: Enable Windows NTP Client","Medium","0","1","Failed","Medium"
"18.8.50.1.2","Administrative Templates: System","Time Providers: Enable Windows NTP Server","Passed","0","0","Passed","Medium"
"18.9.4.1","Administrative Templates: Windows Components","App Package Deployment: Allow a Windows app to share application data between users","Medium","1","0","Failed","Medium"
"18.9.6.1","Administrative Templates: Windows Components","App runtime: Allow Microsoft accounts to be optional","Medium","0","1","Failed","Medium"
"18.9.6.2","Administrative Templates: Windows Components","App runtime: Block launching Universal Windows apps with Windows Runtime API access from hosted content","Medium","0","1","Failed","Medium"
"18.9.8.1","Administrative Templates: Windows Components","AutoPlay Policies: Disallow Autoplay for non-volume devices","Medium","0","1","Failed","Medium"
"18.9.8.2","Administrative Templates: Windows Components","AutoPlay Policies: Set the default behavior for AutoRun","Medium","0","1","Failed","Medium"
"18.9.8.3","Administrative Templates: Windows Components","AutoPlay Policies: Turn off Autoplay","Medium","0","255","Failed","Medium"
"18.9.10.1.1","Administrative Templates: Windows Components","Biometrics: Facial Features: Configure enhanced anti-spoofing","Medium","","1","Failed","Medium"
"18.9.11.1.1","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Allow access to BitLocker-protected fixed data drives from earlier versions of Windows","Medium","","<none>","Failed","Medium"
"18.9.11.1.2","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered","Medium","0","1","Failed","Medium"
"18.9.11.1.3","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Allow data recovery agent","Passed","1","1","Passed","Medium"
"18.9.11.1.4","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Recovery Password","Medium","","2","Failed","Medium"
"18.9.11.1.5","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Recovery Key","Medium","","2","Failed","Medium"
"18.9.11.1.6","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Omit recovery options from the BitLocker setup wizard","Medium","","1","Failed","Medium"
"18.9.11.1.7","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Save BitLocker recovery information to AD DS for fixed data drives","Medium","","0","Failed","Medium"
"18.9.11.1.8","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Configure storage of BitLocker recovery information to AD DS","Medium","","1","Failed","Medium"
"18.9.11.1.9","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Do not enable BitLocker until recovery information is stored to AD DS for fixed data drives","Medium","","0","Failed","Medium"
"18.9.11.1.10","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Configure use of hardware-based encryption for fixed data drives","Medium","","1","Failed","Medium"
"18.9.11.1.11","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Configure use of hardware-based encryption for fixed data drives: Use BitLocker software-based encryption when hardware encryption is not available","Passed","1","1","Passed","Medium"
"18.9.11.1.12","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Configure use of hardware-based encryption for fixed data drives: Restrict encryption algorithms and cipher suites allowed for hardware-based encryption","Passed","0","0","Passed","Medium"
"18.9.11.1.13","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Configure use of hardware-based encryption for fixed data drives: Restrict crypto algorithms or cipher suites","Medium","","2.16.840.1.101.3.4.1.2;2.16.840.1.101.3.4.1.42","Failed","Medium"
"18.9.11.1.14","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Configure use of passwords for fixed data drives","Passed","0","0","Passed","Medium"
"18.9.11.1.15","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Configure use of smart cards on fixed data drives","Medium","","1","Failed","Medium"
"18.9.11.1.16","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Configure use of smart cards on fixed data drives: Require use of smart cards on fixed data drives","Medium","0","1","Failed","Medium"
"18.9.11.2.1","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Allow enhanced PINs for startup","Medium","0","1","Failed","Medium"
"18.9.11.2.2","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Allow Secure Boot for integrity validation","Medium","0","1","Failed","Medium"
"18.9.11.2.3","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered","Medium","0","1","Failed","Medium"
"18.9.11.2.4","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Allow data recovery agent","Medium","1","0","Failed","Medium"
"18.9.11.2.5","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Recovery Password","Medium","","1","Failed","Medium"
"18.9.11.2.6","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Recovery Key","Medium","1","0","Failed","Medium"
"18.9.11.2.7","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Omit recovery options from the BitLocker setup wizard","Medium","0","1","Failed","Medium"
"18.9.11.2.8","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Save BitLocker recovery information to AD DS for operating system drives","Medium","0","1","Failed","Medium"
"18.9.11.2.9","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Configure storage of BitLocker recovery information to AD DS","Medium","0","1","Failed","Medium"
"18.9.11.2.10","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Do not enable BitLocker until recovery information is stored to AD DS for operating system drives","Medium","0","1","Failed","Medium"
"18.9.11.2.11","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Configure use of hardware-based encryption for operating system drives","Medium","0","1","Failed","Medium"
"18.9.11.2.12","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Use BitLocker software-based encryption when hardware encryption is not available","Medium","0","1","Failed","Medium"
"18.9.11.2.13","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Configure use of hardware-based encryption for operating system drives: Restrict encryption algorithms and cipher suites allowed for hardware-based encryption","Passed","0","0","Passed","Medium"
"18.9.11.2.14","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Configure use of hardware-based encryption for operating system drives: Restrict crypto algorithms or cipher suites","Medium","","2.16.840.1.101.3.4.1.2;2.16.840.1.101.3.4.1.42","Failed","Medium"
"18.9.11.2.15","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Configure use of passwords for operating system drives","Medium","","0","Failed","Medium"
"18.9.11.2.16","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup","Medium","0","1","Failed","Medium"
"18.9.11.2.17","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Allow BitLocker without a compatible TPM","Medium","1","0","Failed","Medium"
